Fecha,Tipo,Categoría,Monto
2025-11-16,Ingreso,Horno,1251
2025-11-16,Ingreso,Cafetera,1271
2025-11-16,Ingreso,Licuadora,726
2025-11-16,Ingreso,Lavadora,1412
2025-11-16,Ingreso,Lavadora,1421
2025-11-16,Ingreso,Cafetera,1147
2025-11-16,Ingreso,Frigorífico,1051
2025-11-16,Gasto,Transporte,370
2025-11-16,Gasto,Publicidad,446
2025-11-16,Gasto,Materiales,119
2025-11-16,Gasto,Publicidad,280
2025-11-16,Gasto,Suministros,379
2025-11-23,Ingreso,Cafetera,422
2025-11-23,Ingreso,Frigorífico,967
2025-11-23,Ingreso,Cafetera,1029
2025-11-23,Ingreso,Lavadora,1364
2025-11-23,Ingreso,Frigorífico,1357
2025-11-23,Ingreso,Cafetera,1402
2025-11-23,Ingreso,Lavadora,1366
2025-11-23,Ingreso,Frigorífico,570
2025-11-23,Ingreso,Frigorífico,1200
2025-11-23,Ingreso,Lavadora,280
2025-11-23,Gasto,Transporte,77
2025-11-23,Gasto,Reparaciones,328
2025-11-23,Gasto,Publicidad,496
2025-11-23,Gasto,Transporte,277
2025-11-23,Gasto,Transporte,210
2025-11-30,Ingreso,Cafetera,990
2025-11-30,Ingreso,Horno,414
2025-11-30,Ingreso,Horno,504
2025-11-30,Ingreso,Horno,620
2025-11-30,Ingreso,Licuadora,833
2025-11-30,Ingreso,Lavadora,206
2025-11-30,Ingreso,Microondas,1253
2025-11-30,Ingreso,Frigorífico,1285
2025-11-30,Ingreso,Licuadora,878
2025-11-30,Ingreso,Horno,828
2025-11-30,Gasto,Publicidad,279
2025-11-30,Gasto,Transporte,363
2025-11-30,Gasto,Transporte,386
2025-11-30,Gasto,Reparaciones,477
2025-11-30,Gasto,Reparaciones,260
2025-12-07,Ingreso,Lavadora,923
2025-12-07,Ingreso,Microondas,644
2025-12-07,Ingreso,Frigorífico,870
2025-12-07,Ingreso,Lavadora,625
2025-12-07,Ingreso,Frigorífico,1241
2025-12-07,Ingreso,Frigorífico,261
2025-12-07,Ingreso,Lavadora,246
2025-12-07,Ingreso,Licuadora,637
2025-12-07,Ingreso,Licuadora,1161
2025-12-07,Ingreso,Lavadora,1341
2025-12-07,Gasto,Materiales,104
2025-12-07,Gasto,Transporte,141
2025-12-07,Gasto,Suministros,72
2025-12-07,Gasto,Suministros,374
2025-12-07,Gasto,Transporte,147
2025-12-14,Ingreso,Microondas,437
2025-12-14,Ingreso,Lavadora,1224
2025-12-14,Ingreso,Cafetera,1166
2025-12-14,Ingreso,Horno,590
2025-12-14,Ingreso,Horno,1064
2025-12-14,Ingreso,Lavadora,348
2025-12-14,Ingreso,Microondas,1127
2025-12-14,Ingreso,Lavadora,239
2025-12-14,Ingreso,Cafetera,929
2025-12-14,Ingreso,Horno,1347
2025-12-14,Gasto,Suministros,494
2025-12-14,Gasto,Transporte,337
2025-12-14,Gasto,Transporte,472
2025-12-14,Gasto,Reparaciones,302
2025-12-14,Gasto,Suministros,388
2025-12-21,Ingreso,Horno,1243
2025-12-21,Ingreso,Cafetera,347
2025-12-21,Ingreso,Microondas,1238
2025-12-21,Ingreso,Horno,627
2025-12-21,Ingreso,Licuadora,757
2025-12-21,Ingreso,Lavadora,768
2025-12-21,Ingreso,Horno,380
2025-12-21,Ingreso,Horno,1042
2025-12-21,Ingreso,Lavadora,1315
2025-12-21,Ingreso,Frigorífico,1409
2025-12-21,Gasto,Reparaciones,450
2025-12-21,Gasto,Suministros,265
2025-12-21,Gasto,Materiales,141
2025-12-21,Gasto,Reparaciones,235
2025-12-21,Gasto,Transporte,182
2025-12-28,Ingreso,Horno,609
2025-12-28,Ingreso,Cafetera,1438
2025-12-28,Ingreso,Microondas,1175
2025-12-28,Ingreso,Cafetera,1300
2025-12-28,Ingreso,Lavadora,1450
2025-12-28,Ingreso,Lavadora,751
2025-12-28,Ingreso,Cafetera,1239
2025-12-28,Ingreso,Microondas,1196
2025-12-28,Ingreso,Licuadora,649
2025-12-28,Ingreso,Cafetera,984
2025-12-28,Gasto,Publicidad,67
2025-12-28,Gasto,Publicidad,265
2025-12-28,Gasto,Suministros,424
2025-12-28,Gasto,Materiales,354
2025-12-28,Gasto,Suministros,69
2025-01-01,Gasto,Alquiler,377
2025-01-01,Gasto,Luz,420
2025-01-01,Gasto,Internet,126
2025-02-01,Gasto,Alquiler,444
2025-02-01,Gasto,Luz,606
2025-02-01,Gasto,Internet,153
2025-03-01,Gasto,Alquiler,163
2025-03-01,Gasto,Luz,1000
2025-03-01,Gasto,Internet,524
2025-04-01,Gasto,Alquiler,718
2025-04-01,Gasto,Luz,456
2025-04-01,Gasto,Internet,228
2025-05-01,Gasto,Alquiler,113
2025-05-01,Gasto,Luz,196
2025-05-01,Gasto,Internet,418
2025-06-01,Gasto,Alquiler,934
2025-06-01,Gasto,Luz,232
2025-06-01,Gasto,Internet,888
2025-07-01,Gasto,Alquiler,334
2025-07-01,Gasto,Luz,941
2025-07-01,Gasto,Internet,588
2025-08-01,Gasto,Alquiler,878
2025-08-01,Gasto,Luz,747
2025-08-01,Gasto,Internet,900
2025-09-01,Gasto,Alquiler,810
2025-09-01,Gasto,Luz,336
2025-09-01,Gasto,Internet,742
2025-10-01,Gasto,Alquiler,903
2025-10-01,Gasto,Luz,283
2025-10-01,Gasto,Internet,519
2025-11-01,Gasto,Alquiler,895
2025-11-01,Gasto,Luz,421
2025-11-01,Gasto,Internet,317
2025-12-01,Gasto,Alquiler,582
2025-12-01,Gasto,Luz,227
2025-12-01,Gasto,Internet,640
